timestamp,platform,address_id,address,zone,lat,lng,product,price,available,delivery_fee,service_fee,eta_min,promotions,total_cost
2026-04-05T22:51:38.532898,rappi,polanco_masaryk,"Av. Presidente Masaryk 111, Polanco, CDMX",premium,19.4326,-99.1999,Big Mac,115.99,True,19.64,4.95,33.0,,140.57999999999998
2026-04-05T22:51:49.417739,rappi,polanco_masaryk,"Av. Presidente Masaryk 111, Polanco, CDMX",premium,19.4326,-99.1999,Coca-Cola 500ml,40.59,True,19.64,4.95,33.0,,65.18
2026-04-05T22:52:00.291632,rappi,polanco_masaryk,"Av. Presidente Masaryk 111, Polanco, CDMX",premium,19.4326,-99.1999,Combo Mediano,158.94,True,19.64,4.95,33.0,,183.52999999999997
2026-04-05T22:52:00.293633,rappi,polanco_ejercito,"Ejercito Nacional 843, Polanco, CDMX",premium,19.436,-99.204,Big Mac,114.99,True,20.05,4.95,27.0,2x1 en bebidas seleccionadas,139.98999999999998
2026-04-05T22:52:00.295633,rappi,polanco_ejercito,"Ejercito Nacional 843, Polanco, CDMX",premium,19.436,-99.204,Coca-Cola 500ml,41.6,True,20.05,4.95,27.0,2x1 en bebidas seleccionadas,66.60000000000001
2026-04-05T22:52:00.297632,rappi,polanco_ejercito,"Ejercito Nacional 843, Polanco, CDMX",premium,19.436,-99.204,Combo Mediano,163.92,True,20.05,4.95,27.0,2x1 en bebidas seleccionadas,188.92
2026-04-05T22:52:00.298633,rappi,lomas_reforma,"Paseo de la Reforma 2608, Lomas Chapultepec, CDMX",premium,19.4334,-99.2239,Big Mac,119.56,True,22.27,4.95,24.0,Envío gratis en tu primer pedido,146.78
2026-04-05T22:52:00.300634,rappi,lomas_reforma,"Paseo de la Reforma 2608, Lomas Chapultepec, CDMX",premium,19.4334,-99.2239,Coca-Cola 500ml,41.39,True,22.27,4.95,24.0,Envío gratis en tu primer pedido,68.61
2026-04-05T22:52:00.301636,rappi,lomas_reforma,"Paseo de la Reforma 2608, Lomas Chapultepec, CDMX",premium,19.4334,-99.2239,Combo Mediano,159.67,True,22.27,4.95,24.0,Envío gratis en tu primer pedido,186.89
2026-04-05T22:52:00.304635,rappi,santa_fe_perisur,"Av. Vasco de Quiroga 3800, Santa Fe, CDMX",premium,19.3588,-99.2595,Big Mac,114.41,True,20.8,4.95,33.0,2x1 en bebidas seleccionadas,140.16
2026-04-05T22:52:00.307634,rappi,santa_fe_perisur,"Av. Vasco de Quiroga 3800, Santa Fe, CDMX",premium,19.3588,-99.2595,Coca-Cola 500ml,43.16,True,20.8,4.95,33.0,2x1 en bebidas seleccionadas,68.91
2026-04-05T22:52:00.310636,rappi,santa_fe_perisur,"Av. Vasco de Quiroga 3800, Santa Fe, CDMX",premium,19.3588,-99.2595,Combo Mediano,156.33,True,20.8,4.95,33.0,2x1 en bebidas seleccionadas,182.08
2026-04-05T22:52:00.311634,rappi,interlomas,"Av. San Mateo 233, Interlomas, Huixquilucan",premium,19.413,-99.276,Big Mac,118.12,True,20.34,4.95,29.0,,143.41
2026-04-05T22:52:00.313635,rappi,interlomas,"Av. San Mateo 233, Interlomas, Huixquilucan",premium,19.413,-99.276,Coca-Cola 500ml,40.89,True,20.34,4.95,29.0,,66.18
2026-04-05T22:52:00.314634,rappi,interlomas,"Av. San Mateo 233, Interlomas, Huixquilucan",premium,19.413,-99.276,Combo Mediano,163.5,True,20.34,4.95,29.0,,188.79
2026-04-05T22:52:00.316638,rappi,condesa_tamaulipas,"Av. Tamaulipas 66, Condesa, CDMX",medio_alto,19.4116,-99.1742,Big Mac,114.63,True,26.42,4.95,36.0,,146.0
2026-04-05T22:52:00.318638,rappi,condesa_tamaulipas,"Av. Tamaulipas 66, Condesa, CDMX",medio_alto,19.4116,-99.1742,Coca-Cola 500ml,41.75,True,26.42,4.95,36.0,,73.12
2026-04-05T22:52:00.319640,rappi,condesa_tamaulipas,"Av. Tamaulipas 66, Condesa, CDMX",medio_alto,19.4116,-99.1742,Combo Mediano,158.92,True,26.42,4.95,36.0,,190.28999999999996
2026-04-05T22:52:00.321639,rappi,roma_norte,"Álvaro Obregón 127, Roma Norte, CDMX",medio_alto,19.4192,-99.1606,Big Mac,111.59,True,25.3,4.95,25.0,15% de descuento en combos,141.84
